,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50
P11,0.06802484249016692,0.10072186192127897,0.08997265663458363,0.07683472013260838,0.024923190322622253,0.055012258421681656,0.0302517917767165,0.08672694986866947,0.06745172975712455,0.06904003926418789,0.0,0.09565482503216068,0.09234536516790066,0.01943938587439324,0.01939252349418165,0.0224125291316681,0.037662089619734905,0.0652064319906956,0.051758383931862516,0.06565845764355181,0.07047853096902833,0.022410901360760346,0.04696304969169893,0.05492783230582867,0.05393386309138495,0.08369136978546074,0.042243392416923646,0.05853921456547582,0.05726276037751605,0.027403170652557894,0.07547202263733675,0.02784399929633751,0.007290930195072257,0.09835878969949123,0.09482359192734054,0.07903673681109476,0.04437399419735212,0.026054528577320005,0.08300403436569112,0.0427803509449847,0.028757354868928182,0.05749626262678262,0.03723637138745461,0.09053409534440898,0.045042496641619585,0.06504874977299793,0.03205083062092131,0.050099319659308306,0.06393471941271668,0.032530803994435684
P12,0.09176045263922672,0.050414936045057215,0.07092448676942867,0.07256395744769965,0.08769574821650607,0.10419410767618006,0.09299804311937185,0.012822145422669134,0.04325975923593327,0.026734385889332274,0.09565482503216068,0.0,0.057408984393846646,0.07623695442126124,0.07881431768918673,0.08319975214956499,0.0678324403342499,0.06927922580007459,0.05728313605770319,0.09862058618947507,0.06157120468525679,0.08335864217479554,0.07280313316058551,0.08126059926131178,0.06735717480528654,0.04935357941326146,0.09182510139597208,0.04965572485400619,0.038741709793179674,0.09364568105711364,0.06938887924966743,0.08734332878921668,0.09068156106822747,0.020885159594934505,0.003986348464135426,0.01702481123833463,0.08078480614677286,0.09459953980244476,0.06788956908073264,0.05665597637754319,0.08613453398470189,0.06485701388069702,0.10558161655452711,0.029619153057268588,0.0869093773304712,0.03794332496514458,0.07045703957188082,0.04761865281341777,0.04894684837882035,0.08018917410403252
P13,0.04790747649714663,0.012985241324199235,0.01495260379954023,0.02429462882997221,0.07147274960949601,0.06828297806815496,0.10712584075566012,0.06336532114017508,0.08169459818053504,0.05185428620904223,0.09234536516790066,0.057408984393846646,0.0,0.07792929208974199,0.08505242403449133,0.07092744129091531,0.0867227060330707,0.030882875993005827,0.08539298410321416,0.05638468716208452,0.022770873002837328,0.0936539115672124,0.09846854838567241,0.046626984046063094,0.039561490280100656,0.011036430546286996,0.06353730425734963,0.08190346568392141,0.05279858170011362,0.10611150781494698,0.02275083112413963,0.06930667089877116,0.09147312022633838,0.07739884322760088,0.053461186699464674,0.05041279554552699,0.05370571091346082,0.07592348344860984,0.015932809762100007,0.05300942485784033,0.10037721792132066,0.0356492274693049,0.08009418922988794,0.027828979221474034,0.05765641833278043,0.037557823749070844,0.060398694234847894,0.05084648731321523,0.08526214904036696,0.09690147222158448
P14,0.06339332540760433,0.08486691539719994,0.0780790365700633,0.06623943790320981,0.024763623158796905,0.056792284149522775,0.030944891154760543,0.0673312713861111,0.04981919042554301,0.049672837154107786,0.01943938587439324,0.07623695442126124,0.07792929208974199,0.0,0.00817288563727213,0.01881805510848218,0.023458130119821292,0.05440814565621486,0.03575823109618689,0.06350527561486469,0.05764064559992631,0.017401818220779356,0.03601836843176139,0.04838761461197931,0.042658828106660586,0.06831654118401422,0.04147104657587799,0.041360002877873656,0.03800793157141082,0.029247955531895242,0.0642322349632494,0.026980478797738433,0.014953965862423748,0.07927571713274573,0.07546821926009933,0.05968936987542976,0.0384101368885648,0.030331417339933844,0.07099796192143486,0.025540226745805115,0.025376894561976466,0.04550641517616413,0.04414839121034703,0.07263696953483093,0.041680915384060546,0.04705799332071816,0.019345279223205523,0.03157657037242672,0.04707296787866273,0.0250375021500323
P15,0.071510706527024,0.09140146547937199,0.085813344623684,0.07420340967895765,0.03180142687331864,0.06414600092748982,0.02287921529459321,0.06896037398251012,0.04810010762705629,0.05281169724403563,0.01939252349418165,0.07881431768918673,0.08505242403449133,0.00817288563727213,0.0,0.026176633912885237,0.01859808302700902,0.06239523643959105,0.032427509968870935,0.07143795224755153,0.06529240305275798,0.00924762579534017,0.02966857227202615,0.05654846465844992,0.050657732876021065,0.07515327866095951,0.04906605886355739,0.039153476202212864,0.04178455586512624,0.021347803830807217,0.0721219846648643,0.03425500772230935,0.012701328188352581,0.07972667764278912,0.07843828067413496,0.0628132872815823,0.046517024425267006,0.03664173023897258,0.07873926299690767,0.03214363207674245,0.017206142529104726,0.05339303476903664,0.05019900849092071,0.07796419886127719,0.04960383978780388,0.05257183209034297,0.02744755520765471,0.03686486565066496,0.04454541524482344,0.017306959949033845
P16,0.046772497318568335,0.0801742578442519,0.06770545571038185,0.054445596019961254,0.006162350151238769,0.03801675661822788,0.04711753606529674,0.0765759207750198,0.06495823771003205,0.05679123628103871,0.0224125291316681,0.08319975214956499,0.07092744129091531,0.01881805510848218,0.026176633912885237,0.0,0.04195502160295515,0.04287911500428506,0.05300306944069259,0.0457090434367961,0.048606647467671224,0.03467717719404993,0.05480696010051514,0.03284422619796584,0.0318269351997687,0.06299529349389717,0.022915253253790898,0.057365721978117463,0.04485867273241937,0.044826078662445666,0.053155986964759226,0.008162471311712206,0.02426228151539814,0.09030693054085925,0.08158254502812115,0.06617611722782728,0.022277133618355004,0.012786213930766012,0.06078823337745179,0.026624635370668327,0.0427528928105848,0.03553714817211715,0.026413739181428073,0.0726153661698446,0.02403937506958375,0.048160678924930395,0.012985032322099518,0.03558131655887321,0.06321127524276993,0.04348070737294767
P17,0.08316368525420732,0.09056194979620366,0.0905921130036451,0.08093521147634385,0.04804134427110089,0.07948964117779685,0.025168066489447208,0.056462479992523275,0.031191560463910986,0.044394205836602835,0.037662089619734905,0.0678324403342499,0.0867227060330707,0.023458130119821292,0.01859808302700902,0.04195502160295515,0.0,0.06970711333442857,0.014392168429729903,0.08460627933579543,0.07022748342072678,0.017459061235987564,0.01359414675564209,0.06773915290468094,0.05859453541521531,0.07596965114120979,0.06389607156552135,0.022038511625898292,0.03610645305085268,0.02590065424925736,0.07832849231312537,0.050056479761403115,0.03054541073142506,0.06492691702555499,0.06829027827850508,0.05367716319835029,0.05886820706012414,0.05378808414380616,0.08374601764197102,0.03580853589545457,0.0183448272215298,0.060332982115301234,0.06760536013361212,0.07367606125549785,0.06316810447746818,0.05028745298859693,0.03818816490324422,0.03587895661709276,0.02685743405187431,0.012387336086047104
P18,0.022490790337024873,0.04268167987562245,0.024859447714616442,0.011849851796188247,0.04215504995304877,0.03876957472195059,0.08527353653660323,0.06957463463603852,0.0760811242770637,0.05108880614359419,0.0652064319906956,0.06927922580007459,0.030882875993005827,0.05440814565621486,0.06239523643959105,0.04287911500428506,0.06970711333442857,0.0,0.0733541512280559,0.029773373278008285,0.00921028167538944,0.07159727139398106,0.08299392025782015,0.015894902071965568,0.011750521019925263,0.027050892807041288,0.0326550433599074,0.07282283478404752,0.044885971942364655,0.08365540408043425,0.010277897444525416,0.03968442111562146,0.06583701424800266,0.08517467491306567,0.06600478294800588,0.05549722516634361,0.023180210618083116,0.04577195455920651,0.018072206304910764,0.03406552264676521,0.07925455441812959,0.009374135068039323,0.04921134379268193,0.04537970794256972,0.0267803607947523,0.033777336198933985,0.03514093559090975,0.03746852964169835,0.07770880297042294,0.07730417552398008
P19,0.08968729872101126,0.08717436345728138,0.09155134703040732,0.08370467461441532,0.059163324177133554,0.08911262233613705,0.03741212726717843,0.045089073567662584,0.017169259069844005,0.0373010563359821,0.051758383931862516,0.05728313605770319,0.08539298410321416,0.03575823109618689,0.032427509968870935,0.05300306944069259,0.014392168429729903,0.0733541512280559,0.0,0.09231242981455452,0.0720516437561311,0.031771785665138955,0.015591369715501879,0.07438077331439963,0.06327667635402143,0.07436971434634476,0.0734416960489564,0.00822909754114963,0.03261261289154856,0.0387702595661989,0.08078680534279806,0.060783606719249345,0.04475765472234187,0.051705737621279835,0.05837137721115435,0.045225335357745894,0.06673162672809567,0.06547633639589513,0.08509223971068608,0.03977489703496718,0.031316312162842835,0.06418165478509132,0.07930755495193005,0.06817550843027807,0.07176225484548697,0.04784686048370697,0.04640296030671379,0.036382395219635884,0.012483978140080874,0.02493298101175312
P20,0.008508871285054502,0.06926474492317845,0.0443304897801544,0.0320917074893146,0.041181638211030026,0.01500501708615306,0.09281537573420466,0.09778002422675676,0.09913385624855517,0.07819306837536348,0.06565845764355181,0.09862058618947507,0.05638468716208452,0.06350527561486469,0.07143795224755153,0.0457090434367961,0.08460627933579543,0.029773373278008285,0.09231242981455452,0.0,0.03858378570723466,0.0802644082001307,0.09813652465124598,0.018716737941604118,0.03249447286451249,0.055721220123121695,0.023424964766712773,0.09396873948672381,0.06968686226071731,0.09047589555294235,0.03396733533820644,0.03831011923800006,0.0693885966999868,0.1133599406710012,0.09548121858998647,0.08398301190249757,0.025762868020642184,0.039936874899860114,0.040544666679151915,0.05357848864873774,0.08836414282560046,0.03412839269120532,0.03421829442865337,0.07504535015384754,0.021834442792009124,0.06172500860372804,0.046460579521315916,0.06043468289831795,0.0994832127471286,0.08854087640456311
P21,0.030864279245373518,0.03388737186433186,0.020593161325193066,0.012329063900332836,0.04880378810547486,0.04797872804812578,0.0879873616642106,0.06298873719515496,0.07270967741077121,0.04571550533248082,0.07047853096902833,0.06157120468525679,0.022770873002837328,0.05764064559992631,0.06529240305275798,0.048606647467671224,0.07022748342072678,0.00921028167538944,0.0720516437561311,0.03858378570723466,0.0,0.07430065084354952,0.0830708726350787,0.024926599439223356,0.016894919535875474,0.017863475474403274,0.04121802643668156,0.07049913241852587,0.04142353715923237,0.08663192477560079,0.009096073168284001,0.046578555843450824,0.07026938255120231,0.07847467378852423,0.05813112112127454,0.04883581265782479,0.03101837031616155,0.05315284973399477,0.013585476936033793,0.03456861800378336,0.08160092564860472,0.013074510801423786,0.05775780708991398,0.036468374552929575,0.03530752245842763,0.028302178176296065,0.039030926129451304,0.03567143660162787,0.07496613240073537,0.07897423823666612
P22,0.08059067413503525,0.09951559340161543,0.09485864138361413,0.08339086323362171,0.039952618379724206,0.07233467807726607,0.013702838338598929,0.07266874237330541,0.0486469704920001,0.058250581712850635,0.022410901360760346,0.08335864217479554,0.0936539115672124,0.017401818220779356,0.00924762579534017,0.03467717719404993,0.017459061235987564,0.07159727139398106,0.031771785665138955,0.0802644082001307,0.07430065084354952,0.0,0.024622350897309474,0.06571486878116617,0.059868889332446946,0.08355324265873217,0.057570866550670716,0.039493463546833564,0.04802678892505534,0.012458188464378035,0.0812700932225757,0.04257148459653736,0.015170307544847494,0.08205987998660486,0.08337314186422973,0.06807539494074573,0.05559759920956693,0.04408300976406061,0.08779344861011484,0.04064448916089715,0.00810240732318119,0.06255003055743392,0.05718121245758183,0.08509311116623368,0.05845519276293691,0.06005255099796917,0.03669412506007524,0.044406950630804694,0.044255723647213786,0.010152156805421393
P23,0.09675771483201268,0.10129238043548225,0.10323662670717507,0.09406458044525001,0.060781725962392855,0.0926411388848115,0.02483317408636336,0.06048036502219874,0.031151113303945495,0.05246649748654965,0.04696304969169893,0.07280313316058551,0.09846854838567241,0.03601836843176139,0.02966857227202615,0.05480696010051514,0.01359414675564209,0.08299392025782015,0.015591369715501879,0.09813652465124598,0.0830708726350787,0.024622350897309474,0.0,0.08133325765254415,0.0720237888424653,0.08755058505568347,0.07713113587950807,0.023242033585226755,0.04633909989368984,0.026933641642040682,0.09137412048300345,0.06296338223364494,0.03967880255369395,0.06593002345471705,0.07395209217615824,0.06072068311087177,0.07241914157695661,0.06612777447372366,0.09649412703143526,0.048960034652433565,0.02048136776461641,0.07362699756294319,0.07980352855046015,0.08305237023730974,0.07661718770693927,0.06128544555150467,0.051758068546082156,0.04796342531516274,0.02553420282298974,0.014829248503970834
P24,0.015434002966340425,0.05857424327627168,0.038609860932773764,0.024548050624350892,0.03026173282494069,0.023575007098630658,0.07896323750589469,0.07959698679864809,0.08052140583823737,0.05974903505484155,0.05492783230582867,0.08126059926131178,0.046626984046063094,0.04838761461197931,0.05654846465844992,0.03284422619796584,0.06773915290468094,0.015894902071965568,0.07438077331439963,0.018716737941604118,0.024926599439223356,0.06571486878116617,0.08133325765254415,0.0,0.014086304604576876,0.04276442501227084,0.01724464016237258,0.07560192730284512,0.050984792288842035,0.0769267707678148,0.024584345335868202,0.027437045561235423,0.05706045557577195,0.09511530334200248,0.07833415152386257,0.06601272674012101,0.010575418965781265,0.03222483337058295,0.03258685934527311,0.0351088624304494,0.07375128211420848,0.01644431913577648,0.03364458249858429,0.05995111506792209,0.011641990858560245,0.043724125421034,0.029778639839848985,0.041726230801380514,0.08103655945793323,0.073047945815244
P25,0.02750867947786272,0.049933410316186026,0.036091015968334986,0.02359326253409027,0.03192217353136297,0.03691578896814729,0.07353694513002108,0.06551181569171681,0.06773421510625882,0.0457239728024162,0.05393386309138495,0.06735717480528654,0.039561490280100656,0.042658828106660586,0.050657732876021065,0.0318269351997687,0.05859453541521531,0.011750521019925263,0.06327667635402143,0.03249447286451249,0.016894919535875474,0.059868889332446946,0.0720237888424653,0.014086304604576876,0.0,0.03298505099658975,0.026436347585241323,0.06354801389752035,0.037412105444054294,0.07190656058801935,0.021761772374764943,0.029752072400871226,0.05424396665258106,0.08103707573893798,0.0645267785329364,0.051943202662640096,0.015315513228758633,0.03650363073709031,0.029083748678596116,0.02351816981607181,0.06756146503404847,0.003962513199691416,0.04251158120622859,0.04760562154643063,0.020744497154254665,0.02966780417766454,0.023396865427442782,0.02865542852925847,0.06874399659823237,0.06575089600579767
P26,0.04759194357349027,0.0171844463831814,0.021710622728910854,0.024956983428751467,0.06426725679329257,0.06580782562101839,0.09689800419246851,0.05391437102049379,0.0708119591799046,0.0410974355302921,0.08369136978546074,0.04935357941326146,0.011036430546286996,0.06831654118401422,0.07515327866095951,0.06299529349389717,0.07596965114120979,0.027050892807041288,0.07436971434634476,0.055721220123121695,0.017863475474403274,0.08355324265873217,0.08755058505568347,0.04276442501227084,0.03298505099658975,0.0,0.058702553450231884,0.07087913703209729,0.04176815926454059,0.09600280081209607,0.02225637378919856,0.06236756232123289,0.08228426312879254,0.06852904160134424,0.04553121631936248,0.04044909534353961,0.04805625655461518,0.06935593609744915,0.018766587307348204,0.04300970230476574,0.09006307534152425,0.02904271034069642,0.0751459655718659,0.020867483113098138,0.052806568733636816,0.026527044302326705,0.05164475775959905,0.04014524372444667,0.074290107912928,0.08638117122291408
P27,0.02643989216823227,0.07510504562239091,0.0558270196685956,0.041767825611891664,0.017878214635495434,0.015681010520882933,0.06973043534647269,0.08804436894319258,0.08296346078572471,0.06762631390272394,0.042243392416923646,0.09182510139597208,0.06353730425734963,0.04147104657587799,0.04906605886355739,0.022915253253790898,0.06389607156552135,0.0326550433599074,0.0734416960489564,0.023424964766712773,0.04121802643668156,0.057570866550670716,0.07713113587950807,0.01724464016237258,0.026436347585241323,0.058702553450231884,0.0,0.07649000432506328,0.056978327309578095,0.06730737315882089,0.04180814800572234,0.015081604834629985,0.04604898648771613,0.1030618515174683,0.089362022586649,0.0754677423355188,0.011290838675152124,0.01681769108260159,0.04982371929649025,0.03837501216503609,0.06562842512907553,0.03011462504846334,0.016561750811339974,0.07400644889739853,0.005910697693593951,0.05396489350037932,0.027262291308505594,0.04698960731366584,0.08226350178950001,0.06635444246878999
P28,0.09063698757062395,0.08258567064336463,0.08924294532932844,0.0825113118294171,0.06346203287187692,0.09204079754131532,0.045637957520379836,0.03724673040757915,0.009153509940009541,0.03173605469563029,0.05853921456547582,0.04965572485400619,0.08190346568392141,0.041360002877873656,0.039153476202212864,0.057365721978117463,0.022038511625898292,0.07282283478404752,0.00822909754114963,0.09396873948672381,0.07049913241852587,0.039493463546833564,0.023242033585226755,0.07560192730284512,0.06354801389752035,0.07087913703209729,0.07649000432506328,0.0,0.029497030652387145,0.04696500567243714,0.07945568464968203,0.06479322189484839,0.051743490789614086,0.043477757559542134,0.05098031462456828,0.0386784758181124,0.06882599364601147,0.0700764488250461,0.08307477739480125,0.04050033347619431,0.039483240447814184,0.06394841691504836,0.08377735237274583,0.062728659511144,0.07422654443305297,0.04451742813457402,0.04922771506459848,0.03535444977715787,0.005847325820100651,0.033111444746915436
P29,0.06487954877721104,0.05495363225756921,0.059756338239988466,0.05363979641162922,0.04977651720862826,0.07126651415132101,0.0598661101378776,0.03183489952521592,0.03133592471437348,0.012031097047519115,0.05726276037751605,0.038741709793179674,0.05279858170011362,0.03800793157141082,0.04178455586512624,0.04485867273241937,0.03610645305085268,0.044885971942364655,0.03261261289154856,0.06968686226071731,0.04142353715923237,0.04802678892505534,0.04633909989368984,0.050984792288842035,0.037412105444054294,0.04176815926454059,0.056978327309578095,0.029497030652387145,0.0,0.059743619208337866,0.05048644679839695,0.04981242283911031,0.0528083030036419,0.04626466395176419,0.037622592882106794,0.02185321018021307,0.04696536317059729,0.05680337116244793,0.05366600730566104,0.019005951502560146,0.05275542444203174,0.0367863212018185,0.06879345210611867,0.037624699214076796,0.05305369781958201,0.015241149856793736,0.032523550124857276,0.010002708945459593,0.033616799528069514,0.04784273472332252
P30,0.09145890479997751,0.11190718921224377,0.10716044572820582,0.09548349455116242,0.04943268186877294,0.08134151796241249,0.002974570941301405,0.08236312881663942,0.05591449518373283,0.0693986969235476,0.027403170652557894,0.09364568105711364,0.10611150781494698,0.029247955531895242,0.021347803830807217,0.044826078662445666,0.02590065424925736,0.08365540408043425,0.0387702595661989,0.09047589555294235,0.08663192477560079,0.012458188464378035,0.026933641642040682,0.0769267707678148,0.07190656058801935,0.09600280081209607,0.06730737315882089,0.04696500567243714,0.059743619208337866,0.0,0.09344443097025866,0.05223777790991977,0.021583201763659847,0.09039499788664228,0.09396616605354889,0.07901744066006552,0.06658239779582102,0.05241969684388668,0.10008684927794542,0.0531021378623889,0.007567956043331399,0.07471366872960188,0.06450287762691842,0.09710473870889146,0.06886489622521809,0.07227537743007383,0.04856967641989703,0.05669682962603446,0.05083710500156917,0.013863376820143958
